Time	R.ASISX	R.ASISY	R.ASISZ	L.ASISX	L.ASISY	L.ASISZ	R.PSISX	R.PSISY	R.PSISZ	L.PSISX	L.PSISY	L.PSISZ	R.Iliac.CrestX	R.Iliac.CrestY	R.Iliac.CrestZ	L.Iliac.CrestX	L.Iliac.CrestY	L.Iliac.CrestZ	R.Thigh.Top.LateralX	R.Thigh.Top.LateralY	R.Thigh.Top.LateralZ	R.Thigh.Bottom.LateralX	R.Thigh.Bottom.LateralY	R.Thigh.Bottom.LateralZ	R.Thigh.Top.MedialX	R.Thigh.Top.MedialY	R.Thigh.Top.MedialZ	R.Thigh.Bottom.MedialX	R.Thigh.Bottom.MedialY	R.Thigh.Bottom.MedialZ	R.Shank.Top.LateralX	R.Shank.Top.LateralY	R.Shank.Top.LateralZ	R.Shank.Bottom.LateralX	R.Shank.Bottom.LateralY	R.Shank.Bottom.LateralZ	R.Shank.Top.MedialX	R.Shank.Top.MedialY	R.Shank.Top.MedialZ	R.Shank.Bottom.MedialX	R.Shank.Bottom.MedialY	R.Shank.Bottom.MedialZ	R.Heel.TopX	R.Heel.TopY	R.Heel.TopZ	R.Heel.BottomX	R.Heel.BottomY	R.Heel.BottomZ	R.Heel.LateralX	R.Heel.LateralY	R.Heel.LateralZ	L.Thigh.Top.LateralX	L.Thigh.Top.LateralY	L.Thigh.Top.LateralZ	L.Thigh.Bottom.LateralX	L.Thigh.Bottom.LateralY	L.Thigh.Bottom.LateralZ	L.Thigh.Top.MedialX	L.Thigh.Top.MedialY	L.Thigh.Top.MedialZ	L.Thigh.Bottom.MedialX	L.Thigh.Bottom.MedialY	L.Thigh.Bottom.MedialZ	L.Shank.Top.LateralX	L.Shank.Top.LateralY	L.Shank.Top.LateralZ	L.Shank.Bottom.LateralX	L.Shank.Bottom.LateralY	L.Shank.Bottom.LateralZ	L.Shank.Top.MedialX	L.Shank.Top.MedialY	L.Shank.Top.MedialZ	L.Shank.Bottom.MedialX	L.Shank.Bottom.MedialY	L.Shank.Bottom.MedialZ	L.Heel.TopX	L.Heel.TopY	L.Heel.TopZ	L.Heel.BottomX	L.Heel.BottomY	L.Heel.BottomZ	L.Heel.LateralX	L.Heel.LateralY	L.Heel.LateralZ	R.GTRX	R.GTRY	R.GTRZ	R.KneeX	R.KneeY	R.KneeZ	R.Knee.MedialX	R.Knee.MedialY	R.Knee.MedialZ	R.HFX	R.HFY	R.HFZ	R.TTX	R.TTY	R.TTZ	R.AnkleX	R.AnkleY	R.AnkleZ	R.Ankle.MedialX	R.Ankle.MedialY	R.Ankle.MedialZ	R.MT1X	R.MT1Y	R.MT1Z	R.MT5X	R.MT5Y	R.MT5Z	R.MT2X	R.MT2Y	R.MT2Z	L.GTRX	L.GTRY	L.GTRZ	L.KneeX	L.KneeY	L.KneeZ	L.Knee.MedialX	L.Knee.MedialY	L.Knee.MedialZ	L.HFX	L.HFY	L.HFZ	L.TTX	L.TTY	L.TTZ	L.AnkleX	L.AnkleY	L.AnkleZ	L.Ankle.MedialX	L.Ankle.MedialY	L.Ankle.MedialZ	L.MT1X	L.MT1Y	L.MT1Z	L.MT5X	L.MT5Y	L.MT5Z	L.MT2X	L.MT2Y	L.MT2Z
0	854.787	1060.78	1336.97	876.649	1067.35	1126.37	694.932	1097.75	1257.82	698.819	1098.94	1181.11	791.373	1135.61	1358.43	815.204	1135.02	1089.48	725.083	761.839	1398.59	733.186	651.234	1396.27	676.568	760.432	1347.82	679.089	650.411	1345.51	698.094	271.262	1410.61	701.949	190.514	1400.71	658.464	273.775	1373.56	660.616	194.136	1364.75	638.924	90.7194	1359.63	627.521	42.5461	1360.1	658.378	58.9224	1403.29	740.453	786.202	1040	742.729	675.52	1042.93	695.517	788.823	1092.82	689.622	678.143	1093.52	708.811	271.358	1031.31	713.415	191.551	1043.47	665.472	274.681	1063.14	670.447	190.623	1071.85	641.814	90.5066	1088.82	633.301	43.0174	1085.1	663.427	60.358	1046.78	760.924	966.675	1384.43	733.721	553.32	1386.73	730.469	540.055	1270.55	730.911	491.56	1397.47	780.427	462.711	1343.65	702.005	110.468	1397.34	720.024	116.637	1314.73	850.199	64.4241	1319.65	829.722	56.381	1427.11	855.09	73.1965	1362.04	799.197	965.541	1056.4	751.828	550.544	1051.96	732.002	539.827	1161.95	734.144	490.426	1039.74	785.856	461.608	1091.69	705.063	108.774	1050.91	725.535	119.273	1129	854.934	62.8218	1133.48	827.108	56.5722	1026.69	861.022	69.6669	1088.65
0.007	854.805	1060.78	1336.98	876.686	1067.34	1126.39	694.962	1097.75	1257.83	698.857	1098.95	1181.1	791.396	1135.62	1358.43	815.27	1135.03	1089.49	725.089	761.828	1398.58	733.181	651.232	1396.27	676.584	760.433	1347.81	679.096	650.412	1345.5	698.102	271.262	1410.6	701.951	190.514	1400.71	658.469	273.782	1373.56	660.62	194.144	1364.73	638.916	90.7215	1359.63	627.515	42.552	1360.09	658.382	58.9247	1403.29	740.506	786.201	1039.99	742.768	675.513	1042.94	695.562	788.822	1092.82	689.666	678.139	1093.51	708.817	271.355	1031.3	713.428	191.555	1043.47	665.483	274.692	1063.13	670.455	190.632	1071.84	641.814	90.4991	1088.82	633.306	43.0146	1085.1	663.427	60.3617	1046.78	760.93	966.675	1384.43	733.722	553.321	1386.73	730.488	540.051	1270.54	730.916	491.567	1397.45	780.445	462.713	1343.65	701.994	110.475	1397.33	720.025	116.625	1314.72	850.204	64.4246	1319.65	829.715	56.38	1427.12	855.089	73.1868	1362.02	799.233	965.532	1056.4	751.872	550.55	1051.96	732.029	539.821	1161.96	734.179	490.419	1039.74	785.881	461.601	1091.7	705.067	108.767	1050.91	725.53	119.267	1129.01	854.93	62.8178	1133.48	827.112	56.5688	1026.69	861.015	69.6647	1088.65
0.013	854.812	1060.78	1336.99	876.737	1067.35	1126.41	694.99	1097.75	1257.8	698.891	1098.94	1181.09	791.406	1135.62	1358.43	815.349	1135.05	1089.52	725.094	761.833	1398.58	733.185	651.227	1396.27	676.593	760.429	1347.79	679.105	650.413	1345.49	698.097	271.267	1410.6	701.951	190.512	1400.7	658.47	273.778	1373.55	660.613	194.146	1364.72	638.92	90.7172	1359.63	627.515	42.5414	1360.1	658.374	58.9238	1403.29	740.552	786.202	1039.99	742.824	675.509	1042.94	695.611	788.818	1092.8	689.703	678.144	1093.5	708.831	271.349	1031.3	713.433	191.555	1043.47	665.491	274.691	1063.13	670.461	190.631	1071.84	641.809	90.5008	1088.82	633.304	43.006	1085.1	663.429	60.3593	1046.78	760.932	966.669	1384.43	733.737	553.323	1386.73	730.507	540.045	1270.54	730.928	491.562	1397.45	780.458	462.725	1343.64	701.997	110.468	1397.32	720.012	116.627	1314.71	850.195	64.4264	1319.64	829.719	56.3837	1427.12	855.092	73.1899	1362.03	799.294	965.52	1056.42	751.901	550.536	1051.96	732.038	539.824	1161.96	734.205	490.421	1039.75	785.895	461.604	1091.7	705.065	108.771	1050.9	725.533	119.267	1129.01	854.925	62.8258	1133.47	827.104	56.5732	1026.68	861.028	69.6635	1088.65
0.02	854.827	1060.78	1336.99	876.78	1067.35	1126.43	695.008	1097.75	1257.78	698.926	1098.94	1181.07	791.417	1135.6	1358.41	815.416	1135.06	1089.54	725.094	761.823	1398.58	733.191	651.232	1396.26	676.613	760.425	1347.79	679.123	650.412	1345.47	698.103	271.261	1410.59	701.945	190.516	1400.7	658.478	273.783	1373.55	660.62	194.141	1364.72	638.917	90.7135	1359.63	627.516	42.5507	1360.09	658.382	58.931	1403.29	740.607	786.197	1039.99	742.868	675.508	1042.94	695.65	788.818	1092.79	689.747	678.14	1093.5	708.852	271.356	1031.3	713.443	191.548	1043.47	665.501	274.697	1063.13	670.465	190.64	1071.84	641.812	90.5074	1088.82	633.302	43.0155	1085.1	663.426	60.3629	1046.77	760.943	966.664	1384.43	733.749	553.332	1386.72	730.543	540.044	1270.54	730.936	491.561	1397.44	780.471	462.722	1343.63	701.996	110.47	1397.32	720.018	116.618	1314.71	850.196	64.4291	1319.66	829.716	56.3765	1427.11	855.092	73.1934	1362.03	799.34	965.526	1056.42	751.942	550.533	1051.98	732.05	539.817	1161.97	734.223	490.418	1039.74	785.927	461.608	1091.71	705.067	108.771	1050.91	725.536	119.268	1129	854.939	62.8229	1133.48	827.105	56.5755	1026.69	861.021	69.657	1088.64
0.027	854.841	1060.78	1337.01	876.821	1067.35	1126.44	695.034	1097.75	1257.77	698.959	1098.94	1181.06	791.434	1135.63	1358.43	815.477	1135.07	1089.56	725.104	761.825	1398.57	733.196	651.228	1396.26	676.621	760.424	1347.77	679.129	650.407	1345.46	698.109	271.264	1410.59	701.953	190.515	1400.7	658.48	273.784	1373.54	660.62	194.153	1364.72	638.915	90.7073	1359.63	627.514	42.5484	1360.09	658.374	58.9282	1403.29	740.66	786.187	1039.99	742.904	675.508	1042.94	695.698	788.815	1092.79	689.793	678.13	1093.49	708.867	271.347	1031.3	713.447	191.554	1043.47	665.516	274.699	1063.12	670.475	190.636	1071.83	641.81	90.5035	1088.82	633.301	43.0139	1085.1	663.418	60.3607	1046.77	760.941	966.672	1384.43	733.761	553.323	1386.73	730.558	540.036	1270.54	730.952	491.574	1397.44	780.486	462.709	1343.63	702	110.465	1397.32	720.017	116.629	1314.71	850.19	64.4267	1319.65	829.714	56.3788	1427.11	855.094	73.1926	1362.03	799.391	965.523	1056.43	751.973	550.546	1051.99	732.07	539.827	1161.96	734.249	490.424	1039.74	785.956	461.614	1091.7	705.061	108.771	1050.91	725.534	119.268	1129	854.931	62.8234	1133.48	827.112	56.5772	1026.7	861.021	69.6679	1088.64
0.033	854.856	1060.78	1337.01	876.876	1067.35	1126.46	695.065	1097.75	1257.76	698.986	1098.93	1181.05	791.438	1135.6	1358.41	815.539	1135.08	1089.57	725.111	761.819	1398.57	733.208	651.227	1396.25	676.64	760.422	1347.76	679.145	650.406	1345.44	698.12	271.261	1410.59	701.955	190.511	1400.7	658.482	273.791	1373.53	660.631	194.147	1364.71	638.919	90.7114	1359.63	627.517	42.545	1360.1	658.372	58.9336	1403.28	740.711	786.187	1039.99	742.957	675.51	1042.94	695.746	788.816	1092.77	689.821	678.137	1093.48	708.883	271.356	1031.3	713.466	191.546	1043.47	665.524	274.703	1063.12	670.476	190.635	1071.82	641.811	90.5048	1088.83	633.3	43.0134	1085.09	663.422	60.358	1046.78	760.954	966.666	1384.43	733.776	553.318	1386.73	730.578	540.041	1270.54	730.968	491.563	1397.44	780.497	462.709	1343.64	701.996	110.466	1397.32	720.019	116.624	1314.71	850.199	64.429	1319.66	829.715	56.3846	1427.12	855.092	73.1919	1362.03	799.437	965.51	1056.44	751.994	550.535	1051.99	732.085	539.82	1161.96	734.281	490.416	1039.75	785.971	461.602	1091.71	705.072	108.773	1050.9	725.539	119.258	1129	854.935	62.8212	1133.49	827.106	56.5691	1026.7	861.027	69.6594	1088.65
0.04	854.868	1060.77	1337.03	876.913	1067.36	1126.48	695.088	1097.74	1257.75	699.025	1098.93	1181.04	791.451	1135.61	1358.42	815.595	1135.09	1089.59	725.127	761.816	1398.56	733.218	651.227	1396.26	676.66	760.416	1347.76	679.163	650.396	1345.43	698.124	271.26	1410.58	701.956	190.508	1400.7	658.491	273.791	1373.53	660.633	194.148	1364.7	638.92	90.7087	1359.63	627.515	42.5441	1360.09	658.37	58.932	1403.29	740.763	786.176	1039.98	743	675.509	1042.93	695.792	788.813	1092.77	689.867	678.136	1093.48	708.887	271.356	1031.3	713.464	191.55	1043.47	665.541	274.704	1063.1	670.492	190.644	1071.82	641.819	90.5034	1088.82	633.302	43.015	1085.1	663.425	60.3584	1046.78	760.956	966.667	1384.43	733.797	553.315	1386.73	730.598	540.037	1270.54	730.986	491.563	1397.44	780.513	462.707	1343.65	702.005	110.465	1397.32	720.018	116.618	1314.72	850.193	64.4195	1319.65	829.719	56.3773	1427.12	855.087	73.183	1362.04	799.493	965.514	1056.44	752.021	550.528	1051.98	732.102	539.823	1161.96	734.306	490.42	1039.74	785.999	461.604	1091.71	705.073	108.769	1050.91	725.533	119.272	1129.02	854.934	62.8242	1133.49	827.103	56.5738	1026.69	861.028	69.6546	1088.66
0.047	854.883	1060.78	1337.03	876.955	1067.36	1126.49	695.111	1097.74	1257.74	699.059	1098.93	1181.03	791.471	1135.61	1358.41	815.655	1135.1	1089.6	725.137	761.814	1398.57	733.233	651.217	1396.24	676.678	760.405	1347.75	679.184	650.39	1345.42	698.126	271.267	1410.58	701.955	190.507	1400.7	658.497	273.795	1373.53	660.635	194.152	1364.7	638.919	90.7151	1359.63	627.52	42.542	1360.09	658.372	58.9259	1403.28	740.801	786.184	1039.97	743.041	675.507	1042.93	695.833	788.818	1092.76	689.903	678.136	1093.45	708.894	271.357	1031.29	713.477	191.55	1043.47	665.546	274.706	1063.1	670.498	190.634	1071.83	641.814	90.506	1088.83	633.302	43.0129	1085.12	663.423	60.3524	1046.79	760.965	966.662	1384.43	733.813	553.309	1386.71	730.614	540.029	1270.54	731.007	491.567	1397.43	780.527	462.707	1343.64	702.005	110.462	1397.33	720.019	116.626	1314.71	850.195	64.4248	1319.66	829.719	56.3895	1427.12	855.09	73.183	1362.05	799.536	965.507	1056.45	752.043	550.54	1051.99	732.116	539.824	1161.96	734.33	490.407	1039.75	786.016	461.593	1091.71	705.072	108.77	1050.91	725.542	119.27	1129.02	854.934	62.8214	1133.49	827.112	56.569	1026.7	861.023	69.6535	1088.65
0.053	854.904	1060.77	1337.03	876.997	1067.36	1126.5	695.139	1097.74	1257.74	699.091	1098.92	1181.01	791.492	1135.6	1358.42	815.706	1135.11	1089.61	725.148	761.806	1398.56	733.25	651.209	1396.25	676.699	760.404	1347.74	679.196	650.391	1345.41	698.138	271.271	1410.59	701.961	190.516	1400.7	658.507	273.789	1373.53	660.636	194.156	1364.7	638.914	90.7144	1359.62	627.509	42.543	1360.09	658.374	58.9279	1403.28	740.846	786.182	1039.97	743.081	675.514	1042.92	695.887	788.806	1092.75	689.949	678.133	1093.44	708.915	271.363	1031.3	713.474	191.554	1043.47	665.559	274.717	1063.09	670.505	190.651	1071.81	641.812	90.5055	1088.83	633.302	43.0143	1085.11	663.423	60.3548	1046.78	760.971	966.667	1384.43	733.83	553.31	1386.72	730.635	540.028	1270.53	731.024	491.562	1397.43	780.555	462.705	1343.63	702.001	110.46	1397.32	720.03	116.62	1314.72	850.199	64.4197	1319.66	829.717	56.3801	1427.12	855.091	73.1907	1362.04	799.588	965.501	1056.45	752.064	550.524	1051.97	732.125	539.839	1161.95	734.363	490.419	1039.74	786.044	461.591	1091.73	705.067	108.782	1050.91	725.549	119.276	1129.02	854.938	62.8204	1133.49	827.107	56.5657	1026.69	861.03	69.6579	1088.65
0.06	854.926	1060.77	1337.04	877.03	1067.36	1126.52	695.163	1097.74	1257.73	699.123	1098.92	1181	791.518	1135.61	1358.45	815.754	1135.13	1089.64	725.166	761.803	1398.56	733.264	651.217	1396.25	676.723	760.398	1347.74	679.219	650.383	1345.4	698.156	271.264	1410.59	701.978	190.505	1400.7	658.516	273.791	1373.52	660.648	194.156	1364.7	638.919	90.7216	1359.63	627.516	42.5455	1360.1	658.375	58.9294	1403.29	740.888	786.178	1039.96	743.132	675.508	1042.91	695.931	788.813	1092.73	689.983	678.127	1093.44	708.922	271.365	1031.29	713.489	191.554	1043.47	665.565	274.718	1063.09	670.505	190.666	1071.81	641.816	90.5096	1088.83	633.303	43.0125	1085.11	663.43	60.3569	1046.79	760.994	966.657	1384.42	733.857	553.311	1386.72	730.664	540.028	1270.54	731.048	491.561	1397.43	780.568	462.686	1343.64	702.002	110.462	1397.33	720.022	116.618	1314.71	850.198	64.4187	1319.67	829.722	56.3857	1427.13	855.098	73.1848	1362.05	799.626	965.494	1056.45	752.099	550.518	1051.97	732.157	539.828	1161.96	734.383	490.415	1039.74	786.061	461.59	1091.71	705.077	108.771	1050.91	725.549	119.268	1129.01	854.939	62.8089	1133.49	827.115	56.5647	1026.7	861.032	69.6521	1088.66
0.067	854.949	1060.76	1337.04	877.077	1067.37	1126.53	695.199	1097.74	1257.72	699.155	1098.92	1180.99	791.535	1135.59	1358.42	815.796	1135.14	1089.64	725.177	761.801	1398.56	733.285	651.209	1396.25	676.739	760.396	1347.73	679.241	650.376	1345.4	698.164	271.27	1410.59	701.98	190.513	1400.7	658.524	273.798	1373.53	660.647	194.163	1364.7	638.914	90.7208	1359.63	627.515	42.5445	1360.09	658.372	58.9259	1403.29	740.936	786.178	1039.95	743.171	675.512	1042.91	695.973	788.818	1092.71	690.02	678.134	1093.42	708.936	271.362	1031.28	713.49	191.557	1043.47	665.597	274.697	1063.09	670.511	190.664	1071.81	641.815	90.5114	1088.84	633.306	43.0155	1085.11	663.439	60.354	1046.79	761.013	966.662	1384.42	733.876	553.309	1386.73	730.673	540.019	1270.53	731.073	491.564	1397.43	780.585	462.692	1343.63	702.005	110.465	1397.33	720.021	116.617	1314.71	850.198	64.4193	1319.67	829.72	56.377	1427.12	855.089	73.1834	1362.04	799.673	965.495	1056.46	752.119	550.523	1051.96	732.174	539.832	1161.95	734.409	490.413	1039.74	786.078	461.586	1091.71	705.075	108.777	1050.91	725.539	119.276	1129.02	854.947	62.8145	1133.48	827.109	56.5725	1026.69	861.035	69.6566	1088.65
0.073	854.979	1060.77	1337.05	877.117	1067.37	1126.55	695.235	1097.74	1257.71	699.195	1098.91	1180.98	791.572	1135.61	1358.45	815.853	1135.14	1089.66	725.205	761.799	1398.56	733.297	651.209	1396.25	676.773	760.385	1347.73	679.261	650.371	1345.39	698.187	271.268	1410.58	701.99	190.507	1400.7	658.533	273.796	1373.53	660.66	194.163	1364.7	638.922	90.7194	1359.63	627.508	42.5523	1360.09	658.374	58.9348	1403.29	740.976	786.182	1039.94	743.21	675.515	1042.9	696.013	788.82	1092.71	690.049	678.145	1093.42	708.945	271.369	1031.28	713.496	191.558	1043.47	665.58	274.728	1063.08	670.508	190.677	1071.8	641.815	90.5179	1088.83	633.31	43.0153	1085.11	663.439	60.3547	1046.79	761.04	966.66	1384.42	733.891	553.308	1386.72	730.697	540.024	1270.53	731.08	491.552	1397.43	780.601	462.689	1343.63	702.011	110.466	1397.33	720.027	116.611	1314.73	850.201	64.416	1319.66	829.721	56.3871	1427.13	855.097	73.1868	1362.05	799.719	965.501	1056.45	752.131	550.527	1051.94	732.197	539.839	1161.94	734.416	490.411	1039.72	786.091	461.597	1091.7	705.081	108.764	1050.91	725.549	119.265	1129.01	854.942	62.8124	1133.49	827.108	56.5653	1026.69	861.046	69.6553	1088.65
0.08	855.003	1060.76	1337.06	877.149	1067.37	1126.55	695.27	1097.74	1257.71	699.221	1098.92	1180.98	791.594	1135.58	1358.43	815.897	1135.16	1089.67	725.223	761.807	1398.56	733.319	651.216	1396.25	676.801	760.393	1347.72	679.273	650.38	1345.38	698.2	271.266	1410.58	701.995	190.52	1400.7	658.547	273.798	1373.53	660.661	194.167	1364.7	638.915	90.7257	1359.63	627.516	42.5513	1360.1	658.371	58.9299	1403.29	741.008	786.191	1039.93	743.247	675.523	1042.88	696.043	788.831	1092.69	690.073	678.149	1093.4	708.943	271.372	1031.27	713.497	191.565	1043.46	665.604	274.715	1063.08	670.523	190.677	1071.81	641.818	90.5169	1088.83	633.309	43.0191	1085.11	663.433	60.3585	1046.79	761.065	966.654	1384.41	733.909	553.305	1386.72	730.709	540.02	1270.53	731.097	491.561	1397.43	780.609	462.678	1343.62	702.016	110.468	1397.33	720.029	116.621	1314.72	850.2	64.4208	1319.66	829.722	56.3848	1427.13	855.091	73.183	1362.04	799.768	965.502	1056.45	752.156	550.522	1051.96	732.222	539.837	1161.93	734.439	490.419	1039.72	786.102	461.6	1091.7	705.087	108.773	1050.9	725.558	119.282	1129.02	854.953	62.8172	1133.47	827.12	56.5736	1026.69	861.04	69.6714	1088.65
0.087	855.035	1060.76	1337.06	877.19	1067.38	1126.57	695.305	1097.74	1257.7	699.259	1098.92	1180.98	791.648	1135.6	1358.44	815.943	1135.17	1089.67	725.248	761.797	1398.55	733.341	651.202	1396.24	676.829	760.398	1347.72	679.291	650.373	1345.38	698.207	271.27	1410.58	702.004	190.515	1400.7	658.556	273.803	1373.54	660.67	194.167	1364.71	638.921	90.7197	1359.63	627.516	42.5513	1360.1	658.382	58.9341	1403.28	741.039	786.189	1039.92	743.274	675.52	1042.88	696.078	788.838	1092.68	690.093	678.159	1093.39	708.953	271.372	1031.27	713.498	191.567	1043.45	665.594	274.743	1063.07	670.524	190.678	1071.8	641.818	90.5183	1088.83	633.31	43.0127	1085.1	663.438	60.3572	1046.79	761.088	966.644	1384.41	733.917	553.302	1386.72	730.724	540.026	1270.53	731.117	491.553	1397.42	780.621	462.678	1343.63	702.01	110.46	1397.33	720.032	116.619	1314.71	850.202	64.4196	1319.67	829.723	56.3823	1427.13	855.101	73.1859	1362.04	799.812	965.502	1056.44	752.17	550.525	1051.94	732.225	539.836	1161.92	734.456	490.411	1039.71	786.111	461.6	1091.69	705.078	108.773	1050.91	725.554	119.271	1129.01	854.946	62.8145	1133.48	827.114	56.5694	1026.69	861.044	69.666	1088.65
0.093	855.06	1060.76	1337.06	877.22	1067.38	1126.57	695.347	1097.75	1257.7	699.296	1098.92	1180.97	791.685	1135.58	1358.41	815.989	1135.19	1089.68	725.272	761.803	1398.55	733.354	651.206	1396.24	676.862	760.398	1347.71	679.309	650.386	1345.39	698.215	271.271	1410.58	702.007	190.513	1400.7	658.558	273.808	1373.52	660.671	194.171	1364.7	638.919	90.7267	1359.63	627.521	42.5497	1360.09	658.375	58.9279	1403.29	741.071	786.197	1039.91	743.294	675.522	1042.87	696.103	788.841	1092.66	690.113	678.162	1093.39	708.952	271.374	1031.27	713.496	191.569	1043.46	665.613	274.722	1063.08	670.52	190.684	1071.79	641.824	90.5196	1088.83	633.312	43.0253	1085.11	663.439	60.3697	1046.78	761.123	966.638	1384.41	733.932	553.293	1386.71	730.736	540.013	1270.52	731.13	491.556	1397.42	780.627	462.681	1343.62	702.02	110.46	1397.32	720.031	116.623	1314.71	850.208	64.4142	1319.66	829.721	56.386	1427.13	855.099	73.1801	1362.05	799.864	965.515	1056.44	752.172	550.536	1051.94	732.255	539.84	1161.92	734.586	490.462	1039.67	786.116	461.604	1091.69	705.076	108.772	1050.91	725.555	119.279	1129.01	854.949	62.815	1133.47	827.11	56.5658	1026.69	861.047	69.6606	1088.64
0.1	855.097	1060.76	1337.06	877.251	1067.39	1126.58	695.377	1097.75	1257.7	699.334	1098.94	1180.97	791.743	1135.6	1358.43	816.035	1135.21	1089.69	725.291	761.805	1398.55	733.37	651.206	1396.24	676.878	760.401	1347.71	679.323	650.387	1345.39	698.219	271.27	1410.58	702.007	190.525	1400.7	658.568	273.811	1373.52	660.673	194.181	1364.7	638.925	90.7314	1359.63	627.521	42.5514	1360.09	658.374	58.9326	1403.29	741.096	786.197	1039.91	743.31	675.525	1042.87	696.125	788.854	1092.66	690.121	678.178	1093.37	708.948	271.375	1031.26	713.499	191.579	1043.46	665.613	274.724	1063.08	670.521	190.692	1071.8	641.826	90.515	1088.84	633.309	43.0202	1085.11	663.434	60.3659	1046.8	761.151	966.633	1384.4	733.931	553.298	1386.71	730.735	540.02	1270.52	731.137	491.562	1397.42	780.631	462.679	1343.62	701.712	110.63	1397.57	720.037	116.62	1314.71	850.2	64.4227	1319.67	829.724	56.385	1427.13	855.098	73.1857	1362.05	799.895	965.512	1056.42	752.18	550.529	1051.93	732.247	539.84	1161.92	734.593	490.471	1039.66	786.123	461.608	1091.69	705.069	108.779	1050.91	725.561	119.28	1129.01	854.95	62.8106	1133.47	827.114	56.5688	1026.69	861.05	69.6739	1088.64
0.107	855.129	1060.75	1337.04	877.28	1067.39	1126.58	695.419	1097.76	1257.7	699.361	1098.95	1180.97	791.794	1135.6	1358.42	816.076	1135.23	1089.7	725.319	761.802	1398.54	733.378	651.214	1396.23	676.906	760.407	1347.7	679.331	650.4	1345.39	698.218	271.269	1410.58	702.005	190.524	1400.71	658.572	273.808	1373.51	660.673	194.174	1364.7	638.922	90.7227	1359.62	627.515	42.5509	1360.1	658.366	58.93	1403.28	741.107	786.203	1039.9	743.325	675.536	1042.85	696.143	788.854	1092.65	690.133	678.176	1093.35	708.945	271.389	1031.27	713.488	191.573	1043.45	665.591	274.748	1063.09	670.523	190.689	1071.81	641.822	90.5218	1088.84	633.311	43.0211	1085.11	663.437	60.3618	1046.8	761.177	966.639	1384.4	733.938	553.302	1386.71	730.725	540.03	1270.52	731.136	491.567	1397.42	780.631	462.67	1343.61	702.014	110.462	1397.32	720.021	116.624	1314.71	850.199	64.4203	1319.66	829.722	56.3811	1427.12	855.098	73.1749	1362.04	799.928	965.514	1056.43	752.183	550.535	1051.92	732.256	539.849	1161.91	734.59	490.472	1039.65	786.133	461.607	1091.68	705.076	108.785	1050.91	725.567	119.28	1129	854.953	62.8239	1133.46	827.119	56.5741	1026.69	861.053	69.6707	1088.64
0.113	855.16	1060.75	1337.04	877.3	1067.39	1126.58	695.458	1097.77	1257.7	699.39	1098.95	1180.97	791.848	1135.61	1358.42	816.126	1135.25	1089.71	725.336	761.807	1398.55	733.392	651.213	1396.23	676.922	760.413	1347.71	679.338	650.405	1345.38	698.215	271.28	1410.58	702.006	190.519	1400.7	658.572	273.813	1373.51	660.676	194.173	1364.71	638.921	90.7234	1359.63	627.511	42.5505	1360.1	658.375	58.9269	1403.28	741.12	786.197	1039.9	743.339	675.535	1042.85	696.158	788.853	1092.65	690.139	678.186	1093.35	708.94	271.38	1031.27	713.491	191.577	1043.45	665.608	274.722	1063.09	670.516	190.689	1071.81	641.829	90.5203	1088.84	633.308	43.0196	1085.11	663.433	60.3676	1046.79	761.213	966.632	1384.39	733.937	553.308	1386.71	730.74	540.026	1270.52	731.137	491.56	1397.41	780.64	462.678	1343.61	701.705	110.627	1397.57	720.035	116.613	1314.71	850.202	64.417	1319.67	829.717	56.375	1427.13	855.093	73.1722	1362.05	799.95	965.524	1056.42	752.18	550.524	1051.92	732.258	539.849	1161.91	734.584	490.473	1039.65	786.133	461.616	1091.68	705.077	108.778	1050.91	725.557	119.281	1129	854.952	62.8136	1133.46	827.114	56.5739	1026.68	861.06	69.6705	1088.64
0.12	855.194	1060.74	1337.04	877.331	1067.39	1126.57	695.487	1097.77	1257.69	699.419	1098.96	1180.96	791.898	1135.59	1358.39	816.158	1135.26	1089.72	725.357	761.81	1398.54	733.411	651.219	1396.23	676.946	760.42	1347.7	679.345	650.41	1345.37	698.221	271.276	1410.57	702.008	190.517	1400.7	658.575	273.816	1373.51	660.681	194.19	1364.7	638.917	90.7234	1359.63	627.51	42.5536	1360.1	658.375	58.9317	1403.28	741.135	786.198	1039.89	743.345	675.541	1042.84	696.175	788.862	1092.64	690.152	678.187	1093.33	708.936	271.38	1031.27	713.487	191.582	1043.45	665.588	274.753	1063.09	670.514	190.691	1071.82	641.823	90.5216	1088.84	633.313	43.0264	1085.12	663.431	60.3697	1046.8	761.249	966.645	1384.38	733.943	553.307	1386.71	730.75	540.026	1270.51	731.141	491.569	1397.41	780.635	462.683	1343.61	702.008	110.465	1397.32	720.039	116.621	1314.72	850.202	64.417	1319.67	829.725	56.3788	1427.13	855.09	73.175	1362.05	799.978	965.528	1056.42	752.182	550.537	1051.92	732.259	539.85	1161.91	734.59	490.473	1039.65	786.121	461.61	1091.67	705.08	108.777	1050.91	725.566	119.276	1129.01	854.959	62.8182	1133.47	827.117	56.5752	1026.68	861.053	69.6783	1088.63
